date,fips,county,cases
2020-02-29,36005,Bronx,0.0
2020-03-01,36005,Bronx,0.0
2020-03-02,36005,Bronx,0.0
2020-03-03,36005,Bronx,0.0
2020-03-04,36005,Bronx,0.0
2020-03-05,36005,Bronx,0.0
2020-03-06,36005,Bronx,2.0
2020-03-07,36005,Bronx,2.0
2020-03-08,36005,Bronx,5.0
2020-03-09,36005,Bronx,9.0
2020-03-10,36005,Bronx,17.0
2020-03-11,36005,Bronx,36.0
2020-03-12,36005,Bronx,65.0
2020-03-13,36005,Bronx,144.0
2020-03-14,36005,Bronx,230.0
2020-03-15,36005,Bronx,349.0
2020-03-16,36005,Bronx,654.0
2020-03-17,36005,Bronx,997.0
2020-03-18,36005,Bronx,1479.0
2020-03-19,36005,Bronx,2102.0
2020-03-20,36005,Bronx,2825.0
2020-03-21,36005,Bronx,3315.0
2020-03-22,36005,Bronx,3809.0
2020-03-23,36005,Bronx,4539.0
2020-03-24,36005,Bronx,5466.0
2020-03-25,36005,Bronx,6533.0
2020-03-26,36005,Bronx,7532.0
2020-03-27,36005,Bronx,8622.0
2020-03-28,36005,Bronx,9384.0
2020-03-29,36005,Bronx,10084.0
2020-03-30,36005,Bronx,11397.0
2020-03-31,36005,Bronx,12679.0
2020-04-01,36005,Bronx,13919.0
2020-04-02,36005,Bronx,15210.0
2020-04-03,36005,Bronx,16660.0
2020-04-04,36005,Bronx,17671.0
2020-04-05,36005,Bronx,18494.0
2020-04-06,36005,Bronx,20008.0
2020-04-07,36005,Bronx,21472.0
2020-04-08,36005,Bronx,22777.0
2020-04-09,36005,Bronx,24060.0
2020-04-10,36005,Bronx,25288.0
2020-04-11,36005,Bronx,26286.0
2020-04-12,36005,Bronx,27049.0
2020-04-13,36005,Bronx,27742.0
2020-04-14,36005,Bronx,28818.0
2020-04-15,36005,Bronx,29887.0
2020-04-16,36005,Bronx,30827.0
2020-04-17,36005,Bronx,31744.0
2020-04-18,36005,Bronx,32296.0
2020-04-19,36005,Bronx,32828.0
2020-04-20,36005,Bronx,33809.0
2020-04-21,36005,Bronx,34450.0
2020-04-22,36005,Bronx,35377.0
2020-04-23,36005,Bronx,36111.0
2020-04-24,36005,Bronx,36691.0
2020-04-25,36005,Bronx,37108.0
2020-04-26,36005,Bronx,37304.0
2020-04-27,36005,Bronx,37854.0
2020-04-28,36005,Bronx,38523.0
2020-04-29,36005,Bronx,39080.0
2020-04-30,36005,Bronx,39562.0
2020-05-01,36005,Bronx,40011.0
2020-05-02,36005,Bronx,40274.0
2020-05-03,36005,Bronx,40427.0
2020-05-04,36005,Bronx,40776.0
2020-05-05,36005,Bronx,41070.0
2020-05-06,36005,Bronx,41349.0
2020-05-07,36005,Bronx,41647.0
2020-05-08,36005,Bronx,41899.0
2020-05-09,36005,Bronx,42074.0
2020-05-10,36005,Bronx,42149.0
2020-05-11,36005,Bronx,42375.0
2020-05-12,36005,Bronx,42730.0
2020-05-13,36005,Bronx,43191.0
2020-05-14,36005,Bronx,43447.0
2020-05-15,36005,Bronx,43627.0
2020-05-16,36005,Bronx,43735.0
2020-05-17,36005,Bronx,43791.0
2020-05-18,36005,Bronx,43978.0
2020-05-19,36005,Bronx,44159.0
2020-05-20,36005,Bronx,44437.0
2020-05-21,36005,Bronx,44636.0
2020-05-22,36005,Bronx,44900.0
2020-05-23,36005,Bronx,44990.0
2020-05-24,36005,Bronx,45091.0
2020-05-25,36005,Bronx,45194.0
2020-05-26,36005,Bronx,45478.0
2020-05-27,36005,Bronx,45660.0
2020-05-28,36005,Bronx,45778.0
2020-05-29,36005,Bronx,45943.0
2020-05-30,36005,Bronx,46023.0
2020-05-31,36005,Bronx,46053.0
2020-06-01,36005,Bronx,46211.0
2020-06-02,36005,Bronx,46332.0
2020-06-03,36005,Bronx,46445.0
2020-06-04,36005,Bronx,46571.0
2020-06-05,36005,Bronx,46679.0
2020-06-06,36005,Bronx,46729.0
2020-06-07,36005,Bronx,46772.0
2020-06-08,36005,Bronx,46869.0
2020-06-09,36005,Bronx,46953.0
2020-06-10,36005,Bronx,47029.0
2020-06-11,36005,Bronx,47094.0
2020-06-12,36005,Bronx,47174.0
2020-06-13,36005,Bronx,47220.0
2020-06-14,36005,Bronx,47247.0
2020-06-15,36005,Bronx,47327.0
2020-06-16,36005,Bronx,47407.0
2020-06-17,36005,Bronx,47475.0
2020-06-18,36005,Bronx,47535.0
2020-06-19,36005,Bronx,47618.0
2020-06-20,36005,Bronx,47671.0
2020-06-21,36005,Bronx,47696.0
2020-06-22,36005,Bronx,47788.0
2020-06-23,36005,Bronx,47861.0
2020-06-24,36005,Bronx,47951.0
2020-06-25,36005,Bronx,48015.0
2020-06-26,36005,Bronx,48081.0
2020-06-27,36005,Bronx,48108.0
2020-06-28,36005,Bronx,48143.0
2020-06-29,36005,Bronx,48218.0
2020-06-30,36005,Bronx,48295.0
2020-07-01,36005,Bronx,48357.0
2020-07-02,36005,Bronx,48430.0
2020-07-03,36005,Bronx,48471.0
2020-07-04,36005,Bronx,48492.0
2020-07-05,36005,Bronx,48511.0
2020-07-06,36005,Bronx,48578.0
2020-07-07,36005,Bronx,48690.0
2020-07-08,36005,Bronx,48773.0
2020-07-09,36005,Bronx,48863.0
2020-07-10,36005,Bronx,48928.0
2020-07-11,36005,Bronx,48968.0
2020-07-12,36005,Bronx,49012.0
2020-07-13,36005,Bronx,49120.0
2020-07-14,36005,Bronx,49190.0
2020-07-15,36005,Bronx,49297.0
2020-07-16,36005,Bronx,49391.0
2020-07-17,36005,Bronx,49466.0
2020-07-18,36005,Bronx,49520.0
2020-07-19,36005,Bronx,49558.0
2020-07-20,36005,Bronx,49653.0
2020-07-21,36005,Bronx,49724.0
2020-07-22,36005,Bronx,49803.0
2020-07-23,36005,Bronx,49872.0
2020-07-24,36005,Bronx,49945.0
2020-07-25,36005,Bronx,49970.0
2020-07-26,36005,Bronx,50000.0
2020-07-27,36005,Bronx,50058.0
2020-07-28,36005,Bronx,50116.0
2020-07-29,36005,Bronx,50196.0
2020-07-30,36005,Bronx,50254.0
2020-07-31,36005,Bronx,50309.0
2020-08-01,36005,Bronx,50346.0
2020-08-02,36005,Bronx,50376.0
2020-08-03,36005,Bronx,50472.0
2020-08-04,36005,Bronx,50519.0
2020-08-05,36005,Bronx,50584.0
2020-08-06,36005,Bronx,50649.0
2020-08-07,36005,Bronx,50702.0
2020-08-08,36005,Bronx,50732.0
2020-08-09,36005,Bronx,50751.0
2020-08-10,36005,Bronx,50840.0
2020-08-11,36005,Bronx,50910.0
2020-08-12,36005,Bronx,50969.0
2020-08-13,36005,Bronx,51028.0
2020-08-14,36005,Bronx,51096.0
2020-08-15,36005,Bronx,51138.0
2020-08-16,36005,Bronx,51161.0
2020-08-17,36005,Bronx,51232.0
2020-08-18,36005,Bronx,51287.0
2020-08-19,36005,Bronx,51337.0
2020-08-20,36005,Bronx,51400.0
2020-08-21,36005,Bronx,51452.0
2020-08-22,36005,Bronx,51481.0
2020-08-23,36005,Bronx,51513.0
2020-08-24,36005,Bronx,51577.0
2020-08-25,36005,Bronx,51641.0
2020-08-26,36005,Bronx,51705.0
2020-08-27,36005,Bronx,51757.0
2020-08-28,36005,Bronx,51834.0
2020-08-29,36005,Bronx,51862.0
2020-08-30,36005,Bronx,51882.0
2020-08-31,36005,Bronx,53123.0
2020-09-01,36005,Bronx,53159.0
2020-09-02,36005,Bronx,53185.0
2020-09-03,36005,Bronx,53237.0
2020-09-04,36005,Bronx,53300.0
2020-09-05,36005,Bronx,53350.0
2020-09-06,36005,Bronx,53395.0
2020-09-07,36005,Bronx,53441.0
2020-09-08,36005,Bronx,53474.0
2020-09-09,36005,Bronx,53496.0
2020-09-10,36005,Bronx,53532.0
2020-09-11,36005,Bronx,53618.0
2020-09-12,36005,Bronx,53680.0
2020-09-13,36005,Bronx,53729.0
2020-09-14,36005,Bronx,53792.0
2020-09-15,36005,Bronx,53835.0
2020-09-16,36005,Bronx,53856.0
2020-09-17,36005,Bronx,53937.0
2020-09-18,36005,Bronx,54000.0
2020-09-19,36005,Bronx,54057.0
2020-09-20,36005,Bronx,54122.0
2020-09-21,36005,Bronx,54174.0
2020-09-22,36005,Bronx,54208.0
2020-09-23,36005,Bronx,54235.0
2020-09-24,36005,Bronx,54316.0
2020-09-25,36005,Bronx,54386.0
2020-09-26,36005,Bronx,54477.0
2020-09-27,36005,Bronx,54545.0
2020-09-28,36005,Bronx,54602.0
2020-09-29,36005,Bronx,54654.0
2020-09-30,36005,Bronx,54691.0
2020-10-01,36005,Bronx,54783.0
2020-10-02,36005,Bronx,54857.0
2020-10-03,36005,Bronx,54919.0
2020-10-04,36005,Bronx,54997.0
2020-10-05,36005,Bronx,55087.0
2020-10-06,36005,Bronx,55126.0
2020-10-07,36005,Bronx,55172.0
2020-10-08,36005,Bronx,55281.0
2020-10-09,36005,Bronx,55359.0
2020-10-10,36005,Bronx,55446.0
2020-10-11,36005,Bronx,55537.0
2020-10-12,36005,Bronx,55638.0
2020-10-13,36005,Bronx,55683.0
2020-10-14,36005,Bronx,55729.0
2020-10-15,36005,Bronx,55799.0
2020-10-16,36005,Bronx,55921.0
2020-10-17,36005,Bronx,56030.0
2020-10-18,36005,Bronx,56150.0
2020-10-19,36005,Bronx,56248.0
2020-10-20,36005,Bronx,56327.0
2020-10-21,36005,Bronx,56384.0
2020-10-22,36005,Bronx,56517.0
2020-10-23,36005,Bronx,56634.0
2020-10-24,36005,Bronx,56757.0
2020-10-25,36005,Bronx,56894.0
2020-10-26,36005,Bronx,57035.0
2020-10-27,36005,Bronx,57133.0
2020-10-28,36005,Bronx,57225.0
2020-10-29,36005,Bronx,57392.0
2020-10-30,36005,Bronx,57547.0
2020-10-31,36005,Bronx,57700.0
2020-11-01,36005,Bronx,57835.0
2020-11-02,36005,Bronx,57991.0
2020-11-03,36005,Bronx,58091.0
2020-11-04,36005,Bronx,58204.0
2020-11-05,36005,Bronx,58431.0
2020-11-06,36005,Bronx,58622.0
2020-11-07,36005,Bronx,58869.0
2020-11-08,36005,Bronx,59119.0
2020-11-09,36005,Bronx,59372.0
2020-11-10,36005,Bronx,59561.0
2020-11-11,36005,Bronx,59734.0
2020-11-12,36005,Bronx,60047.0
2020-11-13,36005,Bronx,60391.0
2020-11-14,36005,Bronx,60705.0
2020-11-15,36005,Bronx,61034.0
2020-11-16,36005,Bronx,61387.0
2020-11-17,36005,Bronx,61663.0
2020-11-18,36005,Bronx,61866.0
2020-11-19,36005,Bronx,62256.0
2020-11-20,36005,Bronx,62677.0
2020-11-21,36005,Bronx,63078.0
2020-11-22,36005,Bronx,63534.0
2020-11-23,36005,Bronx,63972.0
2020-11-24,36005,Bronx,64317.0
2020-11-25,36005,Bronx,64578.0
2020-11-26,36005,Bronx,65116.0
2020-11-27,36005,Bronx,65586.0
2020-11-28,36005,Bronx,66103.0
2020-11-29,36005,Bronx,66301.0
2020-11-30,36005,Bronx,66831.0
2020-12-01,36005,Bronx,67292.0
2020-12-02,36005,Bronx,67643.0
2020-12-03,36005,Bronx,68241.0
2020-12-04,36005,Bronx,68993.0
2020-12-05,36005,Bronx,69656.0
2020-12-06,36005,Bronx,70334.0
2020-12-07,36005,Bronx,71020.0
2020-12-08,36005,Bronx,71455.0
2020-12-09,36005,Bronx,71811.0
2020-12-10,36005,Bronx,72541.0
2020-12-11,36005,Bronx,73193.0
2020-12-12,36005,Bronx,73891.0
2020-12-13,36005,Bronx,74602.0
2020-12-14,36005,Bronx,75209.0
2020-12-15,36005,Bronx,75685.0
2020-12-16,36005,Bronx,76112.0
2020-12-17,36005,Bronx,76862.0
2020-12-18,36005,Bronx,77651.0
2020-12-19,36005,Bronx,78213.0
2020-12-20,36005,Bronx,78599.0
2020-12-21,36005,Bronx,79347.0
2020-12-22,36005,Bronx,79842.0
2020-12-23,36005,Bronx,80252.0
2020-12-24,36005,Bronx,81074.0
2020-12-25,36005,Bronx,81937.0
2020-12-26,36005,Bronx,82666.0
2020-12-27,36005,Bronx,83185.0
2020-12-28,36005,Bronx,83382.0
2020-12-29,36005,Bronx,83891.0
2020-02-29,36047,Kings,0.0
2020-03-01,36047,Kings,0.0
2020-03-02,36047,Kings,0.0
2020-03-03,36047,Kings,0.0
2020-03-04,36047,Kings,1.0
2020-03-05,36047,Kings,4.0
2020-03-06,36047,Kings,5.0
2020-03-07,36047,Kings,7.0
2020-03-08,36047,Kings,12.0
2020-03-09,36047,Kings,28.0
2020-03-10,36047,Kings,39.0
2020-03-11,36047,Kings,70.0
2020-03-12,36047,Kings,166.0
2020-03-13,36047,Kings,332.0
2020-03-14,36047,Kings,495.0
2020-03-15,36047,Kings,928.0
2020-03-16,36047,Kings,1668.0
2020-03-17,36047,Kings,2451.0
2020-03-18,36047,Kings,3417.0
2020-03-19,36047,Kings,4621.0
2020-03-20,36047,Kings,5758.0
2020-03-21,36047,Kings,6312.0
2020-03-22,36047,Kings,7067.0
2020-03-23,36047,Kings,7977.0
2020-03-24,36047,Kings,9188.0
2020-03-25,36047,Kings,10442.0
2020-03-26,36047,Kings,11816.0
2020-03-27,36047,Kings,13239.0
2020-03-28,36047,Kings,14103.0
2020-03-29,36047,Kings,15252.0
2020-03-30,36047,Kings,17006.0
2020-03-31,36047,Kings,18520.0
2020-04-01,36047,Kings,20109.0
2020-04-02,36047,Kings,21722.0
2020-04-03,36047,Kings,23163.0
2020-04-04,36047,Kings,24085.0
2020-04-05,36047,Kings,25226.0
2020-04-06,36047,Kings,26688.0
2020-04-07,36047,Kings,28084.0
2020-04-08,36047,Kings,29394.0
2020-04-09,36047,Kings,30763.0
2020-04-10,36047,Kings,31916.0
2020-04-11,36047,Kings,33045.0
2020-04-12,36047,Kings,33747.0
2020-04-13,36047,Kings,34812.0
2020-04-14,36047,Kings,35847.0
2020-04-15,36047,Kings,36729.0
2020-04-16,36047,Kings,37613.0
2020-04-17,36047,Kings,38573.0
2020-04-18,36047,Kings,39148.0
2020-04-19,36047,Kings,39783.0
2020-04-20,36047,Kings,40766.0
2020-04-21,36047,Kings,41662.0
2020-04-22,36047,Kings,42516.0
2020-04-23,36047,Kings,43302.0
2020-04-24,36047,Kings,43931.0
2020-04-25,36047,Kings,44336.0
2020-04-26,36047,Kings,44668.0
2020-04-27,36047,Kings,45276.0
2020-04-28,36047,Kings,45987.0
2020-04-29,36047,Kings,46668.0
2020-04-30,36047,Kings,47268.0
2020-05-01,36047,Kings,47765.0
2020-05-02,36047,Kings,48028.0
2020-05-03,36047,Kings,48275.0
2020-05-04,36047,Kings,48737.0
2020-05-05,36047,Kings,49170.0
2020-05-06,36047,Kings,49620.0
2020-05-07,36047,Kings,50023.0
2020-05-08,36047,Kings,50367.0
2020-05-09,36047,Kings,50486.0
2020-05-10,36047,Kings,50674.0
2020-05-11,36047,Kings,51084.0
2020-05-12,36047,Kings,51484.0
2020-05-13,36047,Kings,51846.0
2020-05-14,36047,Kings,52180.0
2020-05-15,36047,Kings,52439.0
2020-05-16,36047,Kings,52604.0
2020-05-17,36047,Kings,52741.0
2020-05-18,36047,Kings,53007.0
2020-05-19,36047,Kings,53335.0
2020-05-20,36047,Kings,53658.0
2020-05-21,36047,Kings,53994.0
2020-05-22,36047,Kings,54345.0
2020-05-23,36047,Kings,54488.0
2020-05-24,36047,Kings,54649.0
2020-05-25,36047,Kings,54809.0
2020-05-26,36047,Kings,55128.0
2020-05-27,36047,Kings,55374.0
2020-05-28,36047,Kings,55595.0
2020-05-29,36047,Kings,55762.0
2020-05-30,36047,Kings,55867.0
2020-05-31,36047,Kings,55951.0
2020-06-01,36047,Kings,56203.0
2020-06-02,36047,Kings,56388.0
2020-06-03,36047,Kings,56521.0
2020-06-04,36047,Kings,56652.0
2020-06-05,36047,Kings,56784.0
2020-06-06,36047,Kings,56843.0
2020-06-07,36047,Kings,56895.0
2020-06-08,36047,Kings,57007.0
2020-06-09,36047,Kings,57128.0
2020-06-10,36047,Kings,57225.0
2020-06-11,36047,Kings,57338.0
2020-06-12,36047,Kings,57461.0
2020-06-13,36047,Kings,57513.0
2020-06-14,36047,Kings,57566.0
2020-06-15,36047,Kings,57668.0
2020-06-16,36047,Kings,57801.0
2020-06-17,36047,Kings,57914.0
2020-06-18,36047,Kings,58026.0
2020-06-19,36047,Kings,58117.0
2020-06-20,36047,Kings,58163.0
2020-06-21,36047,Kings,58217.0
2020-06-22,36047,Kings,58327.0
2020-06-23,36047,Kings,58422.0
2020-06-24,36047,Kings,58523.0
2020-06-25,36047,Kings,58605.0
2020-06-26,36047,Kings,58699.0
2020-06-27,36047,Kings,58769.0
2020-06-28,36047,Kings,58827.0
2020-06-29,36047,Kings,58954.0
2020-06-30,36047,Kings,59082.0
2020-07-01,36047,Kings,59202.0
2020-07-02,36047,Kings,59329.0
2020-07-03,36047,Kings,59401.0
2020-07-04,36047,Kings,59424.0
2020-07-05,36047,Kings,59477.0
2020-07-06,36047,Kings,59619.0
2020-07-07,36047,Kings,59742.0
2020-07-08,36047,Kings,59863.0
2020-07-09,36047,Kings,59967.0
2020-07-10,36047,Kings,60057.0
2020-07-11,36047,Kings,60130.0
2020-07-12,36047,Kings,60185.0
2020-07-13,36047,Kings,60308.0
2020-07-14,36047,Kings,60419.0
2020-07-15,36047,Kings,60568.0
2020-07-16,36047,Kings,60659.0
2020-07-17,36047,Kings,60764.0
2020-07-18,36047,Kings,60822.0
2020-07-19,36047,Kings,60862.0
2020-07-20,36047,Kings,60947.0
2020-07-21,36047,Kings,61026.0
2020-07-22,36047,Kings,61122.0
2020-07-23,36047,Kings,61206.0
2020-07-24,36047,Kings,61274.0
2020-07-25,36047,Kings,61309.0
2020-07-26,36047,Kings,61349.0
2020-07-27,36047,Kings,61428.0
2020-07-28,36047,Kings,61534.0
2020-07-29,36047,Kings,61607.0
2020-07-30,36047,Kings,61705.0
2020-07-31,36047,Kings,61784.0
2020-08-01,36047,Kings,61842.0
2020-08-02,36047,Kings,61883.0
2020-08-03,36047,Kings,61976.0
2020-08-04,36047,Kings,62025.0
2020-08-05,36047,Kings,62117.0
2020-08-06,36047,Kings,62204.0
2020-08-07,36047,Kings,62294.0
2020-08-08,36047,Kings,62352.0
2020-08-09,36047,Kings,62400.0
2020-08-10,36047,Kings,62474.0
2020-08-11,36047,Kings,62556.0
2020-08-12,36047,Kings,62670.0
2020-08-13,36047,Kings,62757.0
2020-08-14,36047,Kings,62837.0
2020-08-15,36047,Kings,62870.0
2020-08-16,36047,Kings,62919.0
2020-08-17,36047,Kings,63014.0
2020-08-18,36047,Kings,63081.0
2020-08-19,36047,Kings,63150.0
2020-08-20,36047,Kings,63205.0
2020-08-21,36047,Kings,63280.0
2020-08-22,36047,Kings,63316.0
2020-08-23,36047,Kings,63371.0
2020-08-24,36047,Kings,63456.0
2020-08-25,36047,Kings,63540.0
2020-08-26,36047,Kings,63656.0
2020-08-27,36047,Kings,63755.0
2020-08-28,36047,Kings,63833.0
2020-08-29,36047,Kings,63871.0
2020-08-30,36047,Kings,63931.0
2020-08-31,36047,Kings,65927.0
2020-09-01,36047,Kings,65975.0
2020-09-02,36047,Kings,66046.0
2020-09-03,36047,Kings,66170.0
2020-09-04,36047,Kings,66278.0
2020-09-05,36047,Kings,66383.0
2020-09-06,36047,Kings,66479.0
2020-09-07,36047,Kings,66558.0
2020-09-08,36047,Kings,66609.0
2020-09-09,36047,Kings,66703.0
2020-09-10,36047,Kings,66783.0
2020-09-11,36047,Kings,66914.0
2020-09-12,36047,Kings,67041.0
2020-09-13,36047,Kings,67174.0
2020-09-14,36047,Kings,67292.0
2020-09-15,36047,Kings,67352.0
2020-09-16,36047,Kings,67479.0
2020-09-17,36047,Kings,67655.0
2020-09-18,36047,Kings,67830.0
2020-09-19,36047,Kings,68005.0
2020-09-20,36047,Kings,68141.0
2020-09-21,36047,Kings,68259.0
2020-09-22,36047,Kings,68300.0
2020-09-23,36047,Kings,68371.0
2020-09-24,36047,Kings,68646.0
2020-09-25,36047,Kings,68846.0
2020-09-26,36047,Kings,69122.0
2020-09-27,36047,Kings,69400.0
2020-09-28,36047,Kings,69613.0
2020-09-29,36047,Kings,69729.0
2020-09-30,36047,Kings,69928.0
2020-10-01,36047,Kings,70082.0
2020-10-02,36047,Kings,70453.0
2020-10-03,36047,Kings,70767.0
2020-10-04,36047,Kings,71106.0
2020-10-05,36047,Kings,71408.0
2020-10-06,36047,Kings,71507.0
2020-10-07,36047,Kings,71694.0
2020-10-08,36047,Kings,72154.0
2020-10-09,36047,Kings,72435.0
2020-10-10,36047,Kings,72692.0
2020-10-11,36047,Kings,72950.0
